,Average forward discount
7/31/1998,-0.000811947199733123
8/31/1998,0.000553643356542259
9/30/1998,-0.0005848013250494
10/30/1998,-0.000683489043879766
11/30/1998,-0.00114860254768447
12/31/1998,-0.00071451812618988
1/29/1999,-0.000808997120885402
2/26/1999,-0.000935651945190201
3/31/1999,-0.00107235039830362
4/30/1999,-0.00109601134181377
5/31/1999,-0.00111232135403972
6/30/1999,-0.00158781472151836
7/30/1999,-0.00143897000592762
8/31/1999,-0.00168298399542552
9/30/1999,-0.00142939554396749
10/29/1999,-0.00149629360650653
11/30/1999,-0.00217232568085102
12/31/1999,-0.00266525866916986
1/31/2000,-0.00153112503270873
2/29/2000,-0.00140266941676812
3/31/2000,-0.00120048541059709
4/28/2000,-0.00152321369770822
5/31/2000,-0.00129571425470743
6/30/2000,-0.0017303067204926
7/31/2000,-0.00170977307069194
8/31/2000,-0.00142629195923666
9/29/2000,-0.00142374373420301
10/31/2000,-0.00145955658005805
11/30/2000,-0.00140428119725253
12/29/2000,-0.00137366362252986
1/31/2001,-0.000725523846370693
2/28/2001,-0.000423773374951506
3/30/2001,-0.000407645926541628
4/30/2001,0.000134754869467678
5/31/2001,0.000345051220357006
6/29/2001,0.000402514887291727
7/31/2001,0.000618735500832843
8/31/2001,0.000597942230662117
9/28/2001,0.00106484202288254
10/31/2001,0.00121888027188715
11/30/2001,0.00124958404792049
12/31/2001,0.00137395860719797
1/31/2002,0.00121022137943337
2/28/2002,0.00134113671402165
3/29/2002,0.0013439212934291
4/30/2002,0.00151326401966694
5/31/2002,0.001510757703908
6/28/2002,0.00159780515043498
7/31/2002,0.00161281500340036
8/30/2002,0.00150827965880705
9/30/2002,0.0016317194953791
10/31/2002,0.00159884268422028
11/29/2002,0.00181974260802593
12/31/2002,0.00178826885002643
1/31/2003,0.00157883256974276
2/28/2003,0.00164740019712711
3/31/2003,0.00159046059532573
4/30/2003,0.00158570994252897
5/30/2003,0.00144930355415104
6/30/2003,0.00158312825790957
7/31/2003,0.00139516866466107
8/29/2003,0.00129192944496398
9/30/2003,0.00135780628061891
10/31/2003,0.0012972988938077
11/28/2003,0.00137847605453391
12/31/2003,0.00138893574650792
1/30/2004,0.0012710656189214
2/27/2004,0.00132071861494977
3/31/2004,0.00126636537069071
4/30/2004,0.00130144312714619
5/31/2004,0.00126094447508388
6/30/2004,0.00111263489857753
7/30/2004,0.00105859151050873
8/31/2004,0.000943555487266338
9/30/2004,0.00080270105332434
10/29/2004,0.000680601719264968
11/30/2004,0.000497151271138617
12/31/2004,0.000407252681622677
1/31/2005,0.000176148599623734
2/28/2005,0.000133619309914227
3/31/2005,1.9506527012429E-05
4/29/2005,-0.000171465780123487
5/31/2005,-0.000221862160554298
6/30/2005,-0.000424898509130163
7/29/2005,-0.000605714468945372
8/31/2005,-0.000734699928307487
9/30/2005,-0.000838713716850671
10/31/2005,-0.000965815930153279
11/30/2005,-0.00111380517478819
12/30/2005,-0.00112408016104338
1/31/2006,-0.00113573580174454
2/28/2006,-0.0012888658242312
3/31/2006,-0.00134827093147217
4/28/2006,-0.00156602289065521
5/31/2006,-0.00146218892800013
6/30/2006,-0.00171274788316592
7/31/2006,-0.00172404148481476
8/31/2006,-0.00140278345993385
9/29/2006,-0.00140250981124579
10/31/2006,-0.00133873941708468
11/30/2006,-0.00122087355096792
12/29/2006,-0.0011910679323866
1/31/2007,-0.00100316885475741
2/28/2007,-0.00102336404451244
3/30/2007,-0.00097177263612828
4/30/2007,-0.000976219838984267
5/31/2007,-0.000881625044126207
6/29/2007,-0.000758007911256192
7/31/2007,-0.000755210801775881
8/31/2007,-0.000924408106699237
9/28/2007,-0.000394842803552362
10/31/2007,-8.72897429178787E-05
11/30/2007,-0.000350071523751046
12/31/2007,-1.2640328083249E-05
1/31/2008,0.00116042477653103
2/29/2008,0.00139595975101295
3/31/2008,0.00155525075849136
4/30/2008,0.00159246183245511
5/30/2008,0.00175104309657385
6/30/2008,0.00190901363385919
7/31/2008,0.00179083291295104
8/29/2008,0.00169705054145102
9/30/2008,-0.00138328841079684
10/31/2008,0.00143996040730498
11/28/2008,0.000561728173338987
12/31/2008,0.00158008856839329
1/30/2009,0.00091351029602048
2/27/2009,0.000648847857736546
3/31/2009,0.000583792711507023
4/30/2009,0.000529094765926591
5/29/2009,0.00051304320761621
6/30/2009,0.000468687710746429
7/31/2009,0.000504432426718213
8/31/2009,0.000508995925936735
9/30/2009,0.000541230435294471
10/30/2009,0.000636536183517219
11/30/2009,0.000709475669193664
12/31/2009,0.000684101327255752
1/29/2010,0.000662736400086603
2/26/2010,0.000797800308837419
3/31/2010,0.000658001182811711
4/30/2010,0.000631830294836592
5/31/2010,0.000466231158693738
6/30/2010,0.000645712677688875
7/30/2010,0.00081068448571704
8/31/2010,0.000869664982687336
9/30/2010,0.000936121291024346
10/29/2010,0.000951607321254219
11/30/2010,0.000910412349221804
12/31/2010,0.000944194637015329
1/31/2011,0.000918612827936048
2/28/2011,0.00107363651069138
3/31/2011,0.00103396239047184
4/29/2011,0.00118332084858644
5/31/2011,0.00123931283543649
6/30/2011,0.00121726794628721
7/29/2011,0.00112596517632998
8/31/2011,0.00104142265293851
9/30/2011,0.000989709413500742
10/31/2011,0.000965514628162041
11/30/2011,0.000749691837900755
12/30/2011,0.000834920189888909
40939,0.000770035359234319
40968,0.000826107448890448
40998,0.000761335667686447
41029,0.000818108698358317
41060,0.000661896002585369
41089,0.000574231227811707
41121,0.000620053140786032
41152,0.000622469923488822
41180,0.000602539853763863
41213,0.000556707694575577
41243,0.000514490096433177
41274,0.000540620276322444
41305,0.000556632323573145
41333,0.000598466111560478
41362,0.000567948225239687
41394,0.000652080077481115
41425,0.000614268591145399
41453,0.000641519737135836
41486,0.000639094122264196
8/30/2013,0.000598164693562445
9/30/2013,0.000656128864696862
10/31/2013,0.000604795634109237
11/29/2013,0.0005944176448959
12/31/2013,0.000631218673152842
1/31/2014,0.000549735802177268
2/28/2014,0.000635880787804596
3/31/2014,0.000631604504786321
4/30/2014,0.000704173535859951
5/30/2014,0.000697953690205804
6/30/2014,0.000725600351397251
7/31/2014,0.000667725770374992
8/29/2014,0.00061703029564401
9/30/2014,0.000690783831760461
10/31/2014,0.000611208684039491
11/28/2014,0.000595673007283266
12/31/2014,0.000579288942632636
1/30/2015,0.000288483460776719
2/27/2015,0.00031519034982177
3/31/2015,0.000269595547372591
4/30/2015,0.000270388158413961
5/29/2015,0.000262856781326423
6/30/2015,0.000249869997829432
7/31/2015,0.000267381139408038
8/31/2015,0.000140036350852725
9/30/2015,0.000287237376535112
10/30/2015,0.000174534116153814
11/30/2015,-0.000363326825403162
12/31/2015,-7.82395339621603E-05
1/29/2016,3.65140550033458E-05
2/29/2016,-0.000141714551066242
3/31/2016,-0.000115601667636356
4/29/2016,-8.80240901487571E-05
5/31/2016,-0.000256952574396455
6/30/2016,-0.00030899295559506
7/29/2016,-0.000381473210296902
8/31/2016,-0.000540998065035221
9/30/2016,-0.000570092786484402
10/31/2016,-0.000424155707822908
11/30/2016,-0.000887184491838958
12/30/2016,-0.000801780255532848
1/31/2017,-0.000409823742058645
2/28/2017,-0.000664372791949706
3/31/2017,-0.000658977247300275
4/28/2017,-0.000740729263099878
5/31/2017,-0.000877926909408969
6/30/2017,-0.000917415014812622
7/31/2017,-0.000933858498282232
8/31/2017,-0.000876857118587431
9/29/2017,-0.000879444977207621
10/31/2017,-0.000857089946217118
11/30/2017,-0.00133034936880761
12/29/2017,-0.00108772306072361
1/31/2018,-0.00099159561226147
2/28/2018,-0.0014721026221769
3/30/2018,-0.00125156609771795
4/30/2018,-0.00137875806475708
5/31/2018,-0.00154174163113717
6/29/2018,-0.001388108567539
7/31/2018,-0.00144731911757209
8/31/2018,-0.00135100094151351
9/28/2018,-0.00152247545749415
10/31/2018,-0.00150854971794024
11/30/2018,-0.00212114539827657
12/31/2018,-0.00177741053879396
1/31/2019,-0.00158062089809767
2/28/2019,-0.00175142817314245
3/29/2019,-0.0017112661900088
4/30/2019,-0.00182451865724877
5/31/2019,-0.00180573190813225
6/28/2019,-0.00174942915528819
7/31/2019,-0.00169397367358445
8/30/2019,-0.00158499112448169
9/30/2019,-0.00159685353133999
10/31/2019,-0.00116580521532953
11/29/2019,-0.00163313713660313
12/31/2019,-0.00114931946723736
1/31/2020,-0.00100606602323754
2/28/2020,-0.00111410944470355
3/31/2020,-0.000752674818999686
4/30/2020,-0.000297207047504557
